-- Merging decision tree log ---
manifest
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\10739c59573600e181f7b933263cd744\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\10739c59573600e181f7b933263cd744\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:29:17-117
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5feb7860f96d138c49ee06c3cc733cd0\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1cd1b86f0213f213419801302ea185a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1cd1b86f0213f213419801302ea185a\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\980582402ddefa53af744985088621a1\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusta\.gradle\caches\9.3.1\transforms\59bf7e00b6c15098074f9baa382b64cc\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusta\.gradle\caches\9.3.1\transforms\59bf7e00b6c15098074f9baa382b64cc\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\gusta\.gradle\caches\9.3.1\transforms\59bf7e00b6c15098074f9baa382b64cc\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2085f3629bd319597c40d5f2c36bdcf\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2085f3629bd319597c40d5f2c36bdcf\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2085f3629bd319597c40d5f2c36bdcf\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
